C:\Users\hdi\PycharmProjects\hdi\venv\Scripts\python.exe "C:/Users/hdi/PycharmProjects/creativeAI-dataset/blue haze/main.py"
Bitalino ready
BITalino_v5.1
BrainBit reader ready
Real Sense Depth Camera ready
[2020-10-22 06:19:33.680] [brainflow_logger] [info] incomming json: {
    "board_id": 7,
    "file": "",
    "ip_address": "",
    "ip_port": 0,
    "ip_protocol": 0,
    "mac_address": "",
    "other_info": "",
    "serial_number": "",
    "serial_port": "",
    "timeout": 0
}
[2020-10-22 06:19:33.680] [brainflow_logger] [debug] use dyn lib: C:\Users\hdi\PycharmProjects\hdi\venv\lib\site-packages\brainflow\lib\neurosdk-x64.dll
[2020-10-22 06:19:33.699] [brainflow_logger] [info] set timeout for device discovery to 15
[2020-10-22 06:19:37.418] [brainflow_logger] [info] Found device with ID 330010
[2020-10-22 06:19:39.958] [brainflow_logger] [debug] use stub streamer
BrainBit stream started
Initialising the Skeleton Tracking Pipeline with EDGE tracking.
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=45, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.00000000e+00  2.00000000e+00  3.00000000e+00 ...  1.33200000e+03
   1.33300000e+03  1.33400000e+03]
 [-4.32613785e+04 -4.24698281e+04 -4.31427413e+04 ... -3.80184536e+04
  -3.80146389e+04 -3.78998164e+04]
 [-9.55399471e+04 -1.02248862e+05 -9.51535179e+04 ... -8.37326848e+04
  -8.38387335e+04 -8.35633121e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.10000000e+01
   9.10000000e+01  9.10000000e+01]
 [ 1.60337278e+09  1.60337278e+09  1.60337278e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]
 [  4   1   1   1   1 169]
 [  5   1   1   1   1 169]
 [  6   1   1   1   1 169]
 [  7   1   1   1   1 169]
 [  8   1   1   1   1 169]
 [  9   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=364.1055603027344, y=144.375), Coordinate(x=390.3812255859375, y=316.875), Coordinate(x=270.263916015625, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=307.80059814453125, y=140.625), Coordinate(x=442.93255615234375, y=140.625)], confidences=[0.8627133369445801, 0.4271840751171112, 0.28388893604278564, 0.0, 0.0, 0.49805599451065063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8855968713760376, 0.8579847812652588, 0.769591748714447, 0.753663957118988], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.33500000e+03  1.33600000e+03  1.33700000e+03 ...  1.84600000e+03
   1.84700000e+03  1.84800000e+03]
 [-3.78178003e+04 -3.78898982e+04 -3.79562740e+04 ... -3.78727320e+04
  -3.78815059e+04 -3.80024319e+04]
 [-8.33153566e+04 -8.34168276e+04 -8.37578619e+04 ... -8.32989533e+04
  -8.34515414e+04 -8.37723577e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[ 10   1   1   1   1 169]
 [ 11   1   1   1   1 169]
 [ 12   1   1   1   1 169]
 [ 13   1   1   1   1 169]
 [ 14   1   1   1   1 169]
 [ 15   1   1   1   1 169]
 [  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=360.3518981933594, y=148.125), Coordinate(x=394.1348876953125, y=309.375), Coordinate(x=277.7712707519531, y=294.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=298.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=304.0469055175781, y=140.625), Coordinate(x=442.93255615234375, y=144.375)], confidences=[0.8379917144775391, 0.39065295457839966, 0.33532848954200745, 0.0, 0.0, 0.5044525861740112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8990323543548584, 0.8993716239929199, 0.6778267621994019, 0.7710811495780945], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.84900000e+03  1.85000000e+03  1.85100000e+03  1.85200000e+03
   1.85300000e+03  1.85400000e+03  1.85500000e+03  1.85600000e+03
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[ 12   1   1   1   1 169]
 [ 13   1   1   1   1 169]
 [ 14   1   1   1   1 168]
 [ 15   1   1   1   1 168]
 [  0   1   1   1   1 168]
 [  1   1   1   1   1 168]
 [  2   1   1   1   1 168]
 [  3   1   1   1   1 168]
 [  4   1   1   1   1 167]
 [  5   1   1   1   1 167]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=401.6422424316406, y=163.125), Coordinate(x=382.8739013671875, y=316.875), Coordinate(x=259.0029296875, y=290.625), Coordinate(x=56.30498504638672, y=399.375), Coordinate(x=86.33431243896484, y=219.375), Coordinate(x=506.744873046875, y=328.125), Coordinate(x=548.0352172851562, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=379.1202392578125, y=136.875), Coordinate(x=427.9178771972656, y=144.375), Coordinate(x=334.07623291015625, y=159.375), Coordinate(x=454.19354248046875, y=170.625)], confidences=[0.8826228976249695, 0.5933628082275391, 0.499199777841568, 0.41145044565200806, 0.4085313677787781, 0.5685096979141235, 0.1675909459590912, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8838578462600708, 0.9138782024383545, 0.8723991513252258, 0.7709519267082214], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=50, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 2.41500000e+03  2.41600000e+03  2.41700000e+03  2.41800000e+03
   2.41900000e+03  2.42000000e+03  2.42100000e+03  2.42200000e+03
   2.42300000e+03  2.42400000e+03  2.42500000e+03  2.42600000e+03
   2.42700000e+03  2.42800000e+03  2.42900000e+03  2.43000000e+03
   2.43100000e+03  2.43200000e+03  2.43300000e+03  2.43400000e+03
   2.43500000e+03  2.43600000e+03  2.43700000e+03  2.43800000e+03
   2.43900000e+03  2.44000000e+03  2.44100000e+03  2.44200000e+03
   2.44300000e+03  2.44400000e+03  2.44500000e+03  2.44600000e+03
   2.44700000e+03  2.44800000e+03  2.44900000e+03  2.45000000e+03
   2.45100000e+03  2.45200000e+03  2.45300000e+03  2.45400000e+03
   2.45500000e+03  2.45600000e+03  2.45700000e+03  2.45800000e+03]
 [-3.80627041e+04 -3.80020504e+04 -3.78876094e+04 -3.79047755e+04
  -3.80340939e+04 -3.80924588e+04 -3.79425411e+04 -3.78807429e+04
  -3.79421596e+04 -3.80669003e+04 -3.80596524e+04 -3.79875545e+04
  -3.79169826e+04 -3.79753475e+04 -3.80779629e+04 -3.81172544e+04
  -3.80436306e+04 -3.79185085e+04 -3.79703884e+04 -3.81069547e+04
  -3.81477720e+04 -3.79974728e+04 -3.79234676e+04 -3.79654293e+04
  -3.80962735e+04 -3.80730038e+04 -3.79906063e+04 -3.79207973e+04
  -3.79539852e+04 -3.80314236e+04 -3.80836850e+04 -3.80115872e+04
  -3.78746394e+04 -3.79032496e+04 -3.80562192e+04 -3.81164914e+04
  -3.79734401e+04 -3.78967647e+04 -3.79436855e+04 -3.80840665e+04
  -3.80619412e+04 -3.79986172e+04 -3.79238490e+04 -3.79505519e+04]
 [-8.10524760e+04 -8.07335670e+04 -8.05516058e+04 -8.06565100e+04
  -8.09136209e+04 -8.09647379e+04 -8.07267005e+04 -8.04669194e+04
  -8.05878454e+04 -8.08796700e+04 -8.09529123e+04 -8.06252295e+04
  -8.04257206e+04 -8.06008154e+04 -8.08834847e+04 -8.09353647e+04
  -8.06366736e+04 -8.04238133e+04 -8.05813604e+04 -8.08697518e+04
  -8.09174356e+04 -8.07106788e+04 -8.04852300e+04 -8.06050116e+04
  -8.09078988e+04 -8.09963999e+04 -8.07297523e+04 -8.05043035e+04
  -8.06374365e+04 -8.09250650e+04 -8.09696970e+04 -8.07240302e+04
  -8.05729681e+04 -8.06679541e+04 -8.09197244e+04 -8.09887705e+04
  -8.07541664e+04 -8.05176549e+04 -8.06019598e+04 -8.08861550e+04
  -8.10032663e+04 -8.07293708e+04 -8.05004888e+04 -8.06275183e+04]
 [ 2.35058055e+04  2.51095058e+04  2.62035620e+04  2.55413299e+04
   2.40383377e+04  2.38750685e+04  2.52083065e+04  2.64683022e+04
   2.58243807e+04  2.42573016e+04  2.38350142e+04  2.53578428e+04
   2.65556589e+04  2.58285769e+04  2.42092363e+04  2.39223708e+04
   2.54223112e+04  2.64915719e+04  2.58297213e+04  2.42851489e+04
   2.40223160e+04  2.52926114e+04  2.65777841e+04  2.59937534e+04
   2.44327778e+04  2.39647140e+04  2.54753356e+04  2.67368572e+04
   2.60669957e+04  2.44388813e+04  2.41733782e+04  2.56511933e+04
   2.67639415e+04  2.61810552e+04  2.46425864e+04  2.43114703e+04
   2.55958801e+04  2.68986005e+04  2.63473762e+04  2.47883079e+04
   2.42199175e+04  2.57324464e+04  2.70080824e+04  2.64026894e+04]
 [ 4.77600553e+03  5.82733710e+03  6.48956918e+03  6.14472022e+03
   5.18494147e+03  5.10216246e+03  5.85861765e+03  6.77452733e+03
   6.41365663e+03  5.39589443e+03  4.98390673e+03  5.95055194e+03
   6.80657082e+03  6.36406552e+03  5.27878311e+03  5.07355220e+03
   6.02722743e+03  6.60858785e+03  6.27442005e+03  5.27840164e+03
   5.07622249e+03  5.75371337e+03  6.67420070e+03  6.29959707e+03
   5.25780226e+03  4.81415254e+03  5.81017095e+03  6.66695277e+03
   6.23093246e+03  5.09377012e+03  4.88014687e+03  5.81780035e+03
   6.50749827e+03  6.19469280e+03  5.19791145e+03  4.99039172e+03
   5.71747371e+03  6.63033164e+03  6.32591851e+03  5.32608540e+03
   4.78744963e+03  5.83038886e+03  6.68831509e+03  6.33659967e+03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  6   1   1   1   1 167]
 [  7   1   1   1   1 167]
 [  8   1   1   1   1 168]
 [  9   1   1   1   1 168]
 [ 10   1   1   1   1 167]
 [ 11   1   1   1   1 167]
 [ 12   1   1   1   1 167]
 [ 13   1   1   1   1 167]
 [ 14   1   1   1   1 167]
 [ 15   1   1   1   1 167]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=401.6422424316406, y=163.125), Coordinate(x=379.1202392578125, y=313.125), Coordinate(x=251.49560546875, y=290.625), Coordinate(x=56.30498504638672, y=388.125), Coordinate(x=82.58064270019531, y=230.625), Coordinate(x=499.237548828125, y=324.375), Coordinate(x=533.0205078125, y=451.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=375.3665771484375, y=136.875), Coordinate(x=427.9178771972656, y=144.375), Coordinate(x=330.32257080078125, y=155.625), Coordinate(x=454.19354248046875, y=166.875)], confidences=[0.8463766574859619, 0.6047171354293823, 0.5034293532371521, 0.5167306661605835, 0.12731274962425232, 0.584981381893158, 0.24080145359039307, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8430676460266113, 0.9117196202278137, 0.8062363266944885, 0.8129472136497498], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=50, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 2.45900000e+03  2.46000000e+03  2.46100000e+03  2.46200000e+03
   2.46300000e+03  2.46400000e+03  2.46500000e+03  2.46600000e+03
   2.46700000e+03  2.46800000e+03  2.46900000e+03  2.47000000e+03
   2.47100000e+03  2.47200000e+03  2.47300000e+03  2.47400000e+03
   2.47500000e+03  2.47600000e+03  2.47700000e+03  2.47800000e+03
   2.47900000e+03  2.48000000e+03  2.48100000e+03  2.48200000e+03
   2.48300000e+03  2.48400000e+03  2.48500000e+03  2.48600000e+03
   2.48700000e+03  2.48800000e+03  2.48900000e+03  2.49000000e+03
   2.49100000e+03  2.49200000e+03  2.49300000e+03  2.49400000e+03
   2.49500000e+03  2.49600000e+03  2.49700000e+03  2.49800000e+03
   2.49900000e+03  2.50000000e+03]
 [-3.80478268e+04 -3.80867368e+04 -3.80195980e+04 -3.78963832e+04
  -3.79291896e+04 -3.80550747e+04 -3.81256467e+04 -3.79871731e+04
  -3.78948573e+04 -3.79360561e+04 -3.80566006e+04 -3.80463009e+04
  -3.79833584e+04 -3.79032496e+04 -3.79227046e+04 -3.80115872e+04
  -3.80649930e+04 -3.79963284e+04 -3.78708247e+04 -3.79028682e+04
  -3.80287533e+04 -3.80871182e+04 -3.79532222e+04 -3.78666285e+04
  -3.79135493e+04 -3.80550747e+04 -3.80337124e+04 -3.79692440e+04
  -3.78795985e+04 -3.79024867e+04 -3.79967098e+04 -3.80356198e+04
  -3.79665737e+04 -3.78403071e+04 -3.78723506e+04 -3.80012875e+04
  -3.80562192e+04 -3.79219417e+04 -3.78292445e+04 -3.78834132e+04
  -3.80005245e+04 -3.79951839e+04]
 [-8.08979806e+04 -8.09754190e+04 -8.07267005e+04 -8.05390172e+04
  -8.06294256e+04 -8.08872994e+04 -8.09563455e+04 -8.07572181e+04
  -8.05134587e+04 -8.06252295e+04 -8.09223947e+04 -8.10196696e+04
  -8.07682808e+04 -8.05523687e+04 -8.06710059e+04 -8.09536752e+04
  -8.10318766e+04 -8.07907875e+04 -8.05794531e+04 -8.06786353e+04
  -8.09666452e+04 -8.10578166e+04 -8.08567818e+04 -8.06286627e+04
  -8.07057197e+04 -8.09765634e+04 -8.10986339e+04 -8.08655556e+04
  -8.06435400e+04 -8.07427223e+04 -8.10025034e+04 -8.10925303e+04
  -8.08804330e+04 -8.06977088e+04 -8.07450111e+04 -8.10082254e+04
  -8.11360179e+04 -8.09487161e+04 -8.07034308e+04 -8.07926948e+04
  -8.10936747e+04 -8.12115490e+04]
 [ 2.47963188e+04  2.44156117e+04  2.58552798e+04  2.69962568e+04
   2.64591469e+04  2.49111413e+04  2.45521780e+04  2.57618196e+04
   2.70908614e+04  2.65827432e+04  2.49992609e+04  2.43984455e+04
   2.58255251e+04  2.71282455e+04  2.65396371e+04  2.48489617e+04
   2.44388813e+04  2.58346804e+04  2.69920607e+04  2.64652505e+04
   2.48890160e+04  2.44537587e+04  2.56721741e+04  2.70275374e+04
   2.65537515e+04  2.49927759e+04  2.42935412e+04  2.57313020e+04
   2.70862838e+04  2.65541330e+04  2.49145745e+04  2.44560475e+04
   2.58705386e+04  2.70836135e+04  2.65815988e+04  2.49931574e+04
   2.45273824e+04  2.56786591e+04  2.70500441e+04  2.65960947e+04
   2.49992609e+04  2.43023150e+04]
 [ 5.28221634e+03  5.02129080e+03  5.95703693e+03  6.61507284e+03
   6.33774408e+03  5.37453210e+03  5.16014591e+03  5.77126100e+03
   6.69060391e+03  6.46477362e+03  5.49164342e+03  4.97780321e+03
   5.91431228e+03  6.80428200e+03  6.44379277e+03  5.33791097e+03
   5.09567747e+03  6.01006127e+03  6.67038600e+03  6.42052309e+03
   5.48477696e+03  5.20744820e+03  5.84068855e+03  6.75354648e+03
   6.53381971e+03  5.61523973e+03  4.99763965e+03  5.95894428e+03
   6.86646163e+03  6.56891496e+03  5.50537634e+03  5.21584055e+03
   6.14548316e+03  6.87828720e+03  6.67801540e+03  5.70526667e+03
   5.43823761e+03  5.99213218e+03  6.95114799e+03  6.78749732e+03
   5.83801826e+03  5.27153518e+03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  0   1   1   1   1 168]
 [  1   1   1   1   1 168]
 [  2   1   1   1   1 168]
 [  3   1   1   1   1 168]
 [  4   1   1   1   1 168]
 [  5   1   1   1   1 168]
 [  6   1   1   1   1 168]
 [  7   1   1   1   1 168]
 [  8   1   1   1   1 168]
 [  9   1   1   1   1 168]]
